yearmonth	eeacellcode	kingdomkey	kingdom	familykey	family	specieskey	species	sex	lifestage	occurrences	mincoordinateuncertaintyinmeters	mintemporaluncertainty	familycount
2019-04	1kmE5114N2614	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	NOT_SUPPLIED	Unknown	1	25.0	86400	5792
2019-09	1kmE5115N2612	1	Animalia	9322	Muscicapidae	5231240	Oenanthe oenanthe	NOT_SUPPLIED	Unknown	1	25.0	86400	7550
2019-09	1kmE5122N2615	1	Animalia	9348	Strigidae	2497266	Athene noctua	NOT_SUPPLIED	Unknown	1	25.0	86400	2788
2016-01	1kmE5123N2599	1	Animalia	2877	Accipitridae	2480487	Circus cyaneus	NOT_SUPPLIED	Adult	1	1000.0	86400	12335
2016-04	1kmE5124N2599	1	Animalia	5282	Scolopacidae	2481713	Tringa glareola	MALE	Adult	1	1000.0	86400	5644
2016-04	1kmE5124N2599	1	Animalia	6172	Colubridae	6161347	Natrix natrix	NOT_SUPPLIED	Adult	1	1000.0	86400	339
2016-04	1kmE5125N2600	1	Animalia	5242	Fringillidae	2494686	Carduelis carduelis	MALE	Adult	1	1000.0	86400	6445
2022-06	1kmE5127N2616	1	Animalia	5242	Fringillidae	5845582	Chloris chloris	MALE	Unknown	1	1000.0	86400	6445
2022-06	1kmE5127N2616	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	1000.0	86400	5792
2019-06	1kmE5127N2616	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	NOT_SUPPLIED	Unknown	1	25.0	86400	5792
2021-07	1kmE5127N2616	1	Animalia	3685	Ardeidae	9797180	Ardea cinerea	NOT_SUPPLIED	Unknown	1	4.0	86400	7396
2020-02	1kmE5128N2616	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-06	1kmE5128N2616	1	Animalia	5233	Columbidae	2495696	Streptopelia decaocto	MALE	Unknown	1	25.0	86400	7709
2019-04	1kmE5128N2616	1	Animalia	5233	Columbidae	2495696	Streptopelia decaocto	NOT_SUPPLIED	Unknown	1	25.0	86400	7709
2019-06	1kmE5128N2616	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	25.0	86400	14282
2019-04	1kmE5128N2616	1	Animalia	5264	Passeridae	5231198	Passer montanus	NOT_SUPPLIED	Unknown	1	25.0	86400	6085
2019-06	1kmE5128N2616	1	Animalia	9309	Cuculidae	5231918	Cuculus canorus	MALE	Unknown	1	25.0	86400	779
2019-06	1kmE5128N2616	1	Animalia	5242	Fringillidae	5845582	Chloris chloris	NOT_SUPPLIED	Unknown	2	25.0	86400	6445
2019-04	1kmE5128N2616	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	NOT_SUPPLIED	Unknown	5	25.0	86400	5792
2019-06	1kmE5128N2616	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	2	25.0	86400	5792
2019-06	1kmE5128N2616	1	Animalia	9315	Laniidae	7745240	Lanius collurio	MALE	Unknown	1	25.0	86400	4331
2019-06	1kmE5128N2616	1	Animalia	9315	Laniidae	7745240	Lanius collurio	NOT_SUPPLIED	Unknown	2	25.0	86400	4331
2019-06	1kmE5128N2616	1	Animalia	5248	Hirundinidae	9515886	Hirundo rustica	NOT_SUPPLIED	Unknown	1	25.0	86400	1891
2019-06	1kmE5128N2616	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2019-06	1kmE5128N2616	1	Animalia	5257	Motacillidae	9687165	Motacilla alba	NOT_SUPPLIED	Unknown	1	25.0	86400	5084
2019-06	1kmE5128N2616	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	3	25.0	86400	797
2019-04	1kmE5128N2616	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	1	25.0	86400	797
2019-05	1kmE5128N2616	1	Animalia	9350	Sturnidae	9809229	Sturnus vulgaris	NOT_SUPPLIED	Unknown	1	25.0	86400	2989
2019-04	1kmE5128N2616	1	Animalia	9350	Sturnidae	9809229	Sturnus vulgaris	NOT_SUPPLIED	Unknown	2	25.0	86400	2989
2019-06	1kmE5128N2616	1	Animalia	9350	Sturnidae	9809229	Sturnus vulgaris	NOT_SUPPLIED	Unknown	1	25.0	86400	2989
2022-06	1kmE5129N2606	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	1000.0	86400	14282
2020-06	1kmE5129N2606	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	1000.0	86400	5792
2022-06	1kmE5129N2614	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	1000.0	86400	14282
2019-12	1kmE5129N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	3	25.0	86400	12335
2020-02	1kmE5129N2615	1	Animalia	5290	Turdidae	2490737	Turdus pilaris	NOT_SUPPLIED	Unknown	1	25.0	86400	4703
2019-12	1kmE5129N2615	1	Animalia	5290	Turdidae	2490737	Turdus pilaris	NOT_SUPPLIED	Unknown	1	25.0	86400	4703
2020-02	1kmE5129N2615	1	Animalia	5242	Fringillidae	2494686	Carduelis carduelis	NOT_SUPPLIED	Unknown	1	25.0	86400	6445
2021-07	1kmE5129N2615	1	Animalia	9309	Cuculidae	5231918	Cuculus canorus	NOT_SUPPLIED	Unknown	1	5.0	86400	779
2019-06	1kmE5129N2615	1	Animalia	9309	Cuculidae	5231918	Cuculus canorus	NOT_SUPPLIED	Unknown	2	25.0	86400	779
2019-05	1kmE5129N2615	1	Animalia	9309	Cuculidae	5231918	Cuculus canorus	NOT_SUPPLIED	Unknown	1	25.0	86400	779
2020-02	1kmE5129N2615	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2019-06	1kmE5129N2615	1	Animalia	5257	Motacillidae	9687165	Motacilla alba	MALE	Unknown	1	25.0	86400	5084
2019-12	1kmE5129N2615	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	1	25.0	86400	797
2019-06	1kmE5129N2615	1	Animalia	9350	Sturnidae	9809229	Sturnus vulgaris	NOT_SUPPLIED	Juvenile	1	25.0	86400	2989
2019-05	1kmE5129N2615	1	Animalia	9350	Sturnidae	9809229	Sturnus vulgaris	NOT_SUPPLIED	Unknown	2	25.0	86400	2989
2019-06	1kmE5129N2617	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-06	1kmE5129N2617	1	Animalia	9309	Cuculidae	5231918	Cuculus canorus	NOT_SUPPLIED	Unknown	1	25.0	86400	779
2019-06	1kmE5129N2618	1	Animalia	9309	Cuculidae	5231918	Cuculus canorus	NOT_SUPPLIED	Unknown	1	25.0	86400	779
2019-06	1kmE5129N2618	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	25.0	86400	5792
2019-06	1kmE5129N2618	1	Animalia	3685	Ardeidae	9797180	Ardea cinerea	NOT_SUPPLIED	Unknown	1	25.0	86400	7396
2019-06	1kmE5129N2619	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	2	25.0	86400	14282
2019-06	1kmE5129N2619	1	Animalia	9309	Cuculidae	5231918	Cuculus canorus	NOT_SUPPLIED	Unknown	2	25.0	86400	779
2019-06	1kmE5129N2619	1	Animalia	3685	Ardeidae	9797180	Ardea cinerea	NOT_SUPPLIED	Unknown	1	25.0	86400	7396
2019-06	1kmE5129N2620	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-06	1kmE5129N2620	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	25.0	86400	5792
2019-06	1kmE5129N2620	1	Animalia	5248	Hirundinidae	9515886	Hirundo rustica	NOT_SUPPLIED	Unknown	1	25.0	86400	1891
2022-06	1kmE5130N2605	1	Animalia	5242	Fringillidae	2494686	Carduelis carduelis	MALE	Unknown	1	1000.0	86400	6445
2022-06	1kmE5130N2605	1	Animalia	5242	Fringillidae	2494686	Carduelis carduelis	NOT_SUPPLIED	Unknown	1	1000.0	86400	6445
2020-06	1kmE5130N2605	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	NOT_SUPPLIED	Unknown	1	1000.0	86400	5792
2020-06	1kmE5130N2605	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	2	1000.0	86400	5792
2020-06	1kmE5130N2606	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Juvenile	1	1000.0	86400	14282
2021-06	1kmE5130N2606	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	25.0	86400	14282
2019-06	1kmE5130N2606	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	2	25.0	86400	5792
2021-06	1kmE5130N2606	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	MALE	Unknown	1	25.0	86400	4831
2021-06	1kmE5130N2607	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Juvenile	1	25.0	86400	14282
2019-06	1kmE5130N2607	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	25.0	86400	5792
2020-06	1kmE5130N2607	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	1000.0	86400	5792
2019-06	1kmE5130N2614	1	Animalia	9350	Sturnidae	9809229	Sturnus vulgaris	NOT_SUPPLIED	Unknown	1	25.0	86400	2989
2019-06	1kmE5130N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-12	1kmE5130N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	2	25.0	86400	12335
2020-02	1kmE5130N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-12	1kmE5130N2615	1	Animalia	5233	Columbidae	2495696	Streptopelia decaocto	NOT_SUPPLIED	Unknown	1	25.0	86400	7709
2020-02	1kmE5130N2615	1	Animalia	5233	Columbidae	2495696	Streptopelia decaocto	NOT_SUPPLIED	Unknown	1	25.0	86400	7709
2019-06	1kmE5130N2615	1	Animalia	5257	Motacillidae	9687165	Motacilla alba	NOT_SUPPLIED	Unknown	1	25.0	86400	5084
2019-12	1kmE5130N2615	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	3	25.0	86400	797
2019-06	1kmE5130N2615	1	Animalia	9350	Sturnidae	9809229	Sturnus vulgaris	NOT_SUPPLIED	Unknown	1	25.0	86400	2989
2019-12	1kmE5130N2616	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	1	25.0	86400	797
2023-08	1kmE5130N2617	1	Animalia	2877	Accipitridae	2480482	Circus aeruginosus	NOT_SUPPLIED	Unknown	1	1000.0	86400	12335
2019-12	1kmE5130N2617	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	25.0	86400	14282
2019-12	1kmE5130N2617	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2019-06	1kmE5130N2618	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	3	25.0	86400	5792
2019-06	1kmE5130N2619	1	Animalia	2480210	Charadriidae	2480242	Vanellus vanellus	NOT_SUPPLIED	Unknown	1	25.0	86400	1812
2019-06	1kmE5130N2619	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	2	25.0	86400	5792
2019-06	1kmE5130N2619	1	Animalia	9350	Sturnidae	9809229	Sturnus vulgaris	NOT_SUPPLIED	Unknown	2	25.0	86400	2989
2019-06	1kmE5130N2620	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-06	1kmE5130N2620	1	Animalia	5264	Passeridae	5231198	Passer montanus	NOT_SUPPLIED	Unknown	1	25.0	86400	6085
2019-06	1kmE5130N2620	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	25.0	86400	5792
2020-06	1kmE5131N2604	1	Animalia	9309	Cuculidae	5231918	Cuculus canorus	MALE	Unknown	1	1000.0	86400	779
2022-06	1kmE5131N2605	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	2	1000.0	86400	14282
2021-06	1kmE5131N2605	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	25.0	86400	14282
2019-06	1kmE5131N2605	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	25.0	86400	5792
2020-06	1kmE5131N2605	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	FEMALE	Unknown	1	1000.0	86400	4831
2020-06	1kmE5131N2606	1	Animalia	9309	Cuculidae	5231918	Cuculus canorus	MALE	Unknown	1	1000.0	86400	779
2020-06	1kmE5131N2607	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	1000.0	86400	14282
2021-06	1kmE5131N2607	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	25.0	86400	5792
2022-06	1kmE5131N2613	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	1000.0	86400	14282
2019-09	1kmE5131N2614	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-12	1kmE5131N2614	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	4	25.0	86400	12335
2020-02	1kmE5131N2614	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	2	25.0	86400	12335
2019-05	1kmE5131N2614	1	Animalia	5233	Columbidae	2495696	Streptopelia decaocto	NOT_SUPPLIED	Unknown	1	25.0	86400	7709
2019-04	1kmE5131N2614	1	Animalia	9348	Strigidae	2497266	Athene noctua	NOT_SUPPLIED	Unknown	1	25.0	86400	2788
2019-12	1kmE5131N2614	1	Animalia	9348	Strigidae	2497266	Athene noctua	NOT_SUPPLIED	Unknown	1	25.0	86400	2788
2019-06	1kmE5131N2614	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	25.0	86400	14282
2020-02	1kmE5131N2614	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	25.0	86400	14282
2019-12	1kmE5131N2614	1	Animalia	5264	Passeridae	5231198	Passer montanus	NOT_SUPPLIED	Unknown	1	25.0	86400	6085
2019-05	1kmE5131N2614	1	Animalia	9309	Cuculidae	5231918	Cuculus canorus	NOT_SUPPLIED	Unknown	1	25.0	86400	779
2019-06	1kmE5131N2614	1	Animalia	5242	Fringillidae	5845582	Chloris chloris	MALE	Unknown	2	25.0	86400	6445
2019-05	1kmE5131N2614	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	NOT_SUPPLIED	Unknown	1	25.0	86400	5792
2019-05	1kmE5131N2614	1	Animalia	5248	Hirundinidae	9515886	Hirundo rustica	NOT_SUPPLIED	Unknown	1	25.0	86400	1891
2019-10	1kmE5131N2614	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2020-02	1kmE5131N2614	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2019-12	1kmE5131N2614	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	1	25.0	86400	797
2019-06	1kmE5131N2614	1	Animalia	2986	Anatidae	9761484	Anas platyrhynchos	FEMALE	Unknown	1	25.0	86400	12923
2019-05	1kmE5131N2614	1	Animalia	9350	Sturnidae	9809229	Sturnus vulgaris	NOT_SUPPLIED	Unknown	2	25.0	86400	2989
2019-06	1kmE5131N2617	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-06	1kmE5131N2618	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	25.0	86400	5792
2020-06	1kmE5131N2620	1	Animalia	9348	Strigidae	2497266	Athene noctua	NOT_SUPPLIED	Adult	1	25.0	86400	2788
2020-06	1kmE5132N2605	1	Animalia	9350	Sturnidae	9809229	Sturnus vulgaris	NOT_SUPPLIED	Unknown	1	1000.0	86400	2989
2019-06	1kmE5132N2606	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Juvenile	1	25.0	86400	14282
2022-06	1kmE5132N2606	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	1000.0	86400	14282
2019-06	1kmE5132N2606	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2022-06	1kmE5132N2613	1	Animalia	5242	Fringillidae	2494686	Carduelis carduelis	MALE	Unknown	1	1000.0	86400	6445
2022-06	1kmE5132N2613	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	1000.0	86400	14282
2019-12	1kmE5132N2614	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2020-02	1kmE5132N2614	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2022-06	1kmE5132N2614	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	1000.0	86400	14282
2019-12	1kmE5132N2614	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	2	25.0	86400	14282
2019-04	1kmE5132N2614	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	NOT_SUPPLIED	Unknown	1	25.0	86400	5792
2019-04	1kmE5132N2614	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	1	25.0	86400	797
2019-12	1kmE5132N2614	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	1	25.0	86400	797
2019-06	1kmE5132N2614	1	Animalia	3685	Ardeidae	9797180	Ardea cinerea	NOT_SUPPLIED	Unknown	2	25.0	86400	7396
2019-12	1kmE5132N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	4	25.0	86400	12335
2020-02	1kmE5132N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-04	1kmE5132N2615	1	Animalia	5240	Falconidae	2481062	Falco vespertinus	FEMALE	Unknown	1	25.0	86400	4831
2019-04	1kmE5132N2615	1	Animalia	5240	Falconidae	2481062	Falco vespertinus	MALE	Unknown	1	25.0	86400	4831
2019-04	1kmE5132N2615	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	25.0	86400	14282
2019-12	1kmE5132N2615	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	2	25.0	86400	14282
2019-06	1kmE5132N2615	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	25.0	86400	14282
2020-02	1kmE5132N2615	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	2	25.0	86400	14282
2019-05	1kmE5132N2615	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	NOT_SUPPLIED	Unknown	1	25.0	86400	5792
2019-04	1kmE5132N2615	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	NOT_SUPPLIED	Unknown	1	25.0	86400	5792
2019-06	1kmE5132N2615	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2020-02	1kmE5132N2615	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2019-12	1kmE5132N2615	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	1	25.0	86400	797
2020-07	1kmE5132N2617	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	1000.0	86400	12335
2019-06	1kmE5132N2618	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	2	25.0	86400	5792
2019-06	1kmE5132N2618	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	1	25.0	86400	797
2019-08	1kmE5132N2620	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2020-06	1kmE5132N2620	1	Animalia	9348	Strigidae	2497266	Athene noctua	NOT_SUPPLIED	Adult	1	25.0	86400	2788
2020-06	1kmE5133N2605	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	1000.0	86400	14282
2019-06	1kmE5133N2606	1	Animalia	7211	Alaudidae	2490669	Galerida cristata	NOT_SUPPLIED	Unknown	1	25.0	86400	2821
2022-06	1kmE5133N2606	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	1000.0	86400	14282
2019-06	1kmE5133N2606	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	2	25.0	86400	14282
2019-06	1kmE5133N2606	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	2	25.0	86400	5792
2021-06	1kmE5133N2606	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2019-06	1kmE5133N2606	1	Animalia	9350	Sturnidae	9809229	Sturnus vulgaris	NOT_SUPPLIED	Unknown	1	25.0	86400	2989
2019-09	1kmE5133N2607	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-09	1kmE5133N2607	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2019-12	1kmE5133N2614	1	Animalia	2480210	Charadriidae	2480332	Pluvialis apricaria	NOT_SUPPLIED	Unknown	1	100.0	86400	1812
2019-12	1kmE5133N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	6	25.0	86400	12335
2019-10	1kmE5133N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2020-02	1kmE5133N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	4	25.0	86400	12335
2020-10	1kmE5133N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	2	25.0	86400	12335
2020-10	1kmE5133N2615	1	Animalia	9348	Strigidae	2497266	Athene noctua	NOT_SUPPLIED	Unknown	1	25.0	86400	2788
2019-12	1kmE5133N2615	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	2	25.0	86400	14282
2020-02	1kmE5133N2615	1	Animalia	5235	Corvidae	5229490	Pica pica	NOT_SUPPLIED	Unknown	1	25.0	86400	14282
2019-06	1kmE5133N2615	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	3	25.0	86400	5792
2019-05	1kmE5133N2615	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	NOT_SUPPLIED	Unknown	2	25.0	86400	5792
2019-06	1kmE5133N2615	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	NOT_SUPPLIED	Unknown	4	25.0	86400	5792
2019-06	1kmE5133N2615	1	Animalia	5248	Hirundinidae	9515886	Hirundo rustica	NOT_SUPPLIED	Unknown	1	25.0	86400	1891
2020-02	1kmE5133N2615	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	2	25.0	86400	4831
2019-06	1kmE5133N2615	1	Animalia	5257	Motacillidae	9687165	Motacilla alba	NOT_SUPPLIED	Juvenile	1	25.0	86400	5084
2019-04	1kmE5133N2615	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	3	25.0	86400	797
2020-07	1kmE5133N2616	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Juvenile	1	1000.0	86400	12335
2019-12	1kmE5133N2618	1	Animalia	2877	Accipitridae	2480487	Circus cyaneus	NOT_SUPPLIED	Immature	1	25.0	86400	12335
2020-07	1kmE5133N2618	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	1000.0	86400	12335
2019-12	1kmE5133N2618	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-06	1kmE5133N2618	1	Animalia	9289	Ciconiidae	2481912	Ciconia ciconia	NOT_SUPPLIED	Unknown	1	25.0	86400	2892
2019-12	1kmE5133N2618	1	Animalia	2878	Aegithalidae	2495000	Aegithalos caudatus	NOT_SUPPLIED	Unknown	1	25.0	86400	368
2019-06	1kmE5133N2618	1	Animalia	5235	Corvidae	5229493	Garrulus glandarius	NOT_SUPPLIED	Unknown	1	25.0	86400	14282
2019-06	1kmE5133N2618	1	Animalia	9309	Cuculidae	5231918	Cuculus canorus	MALE	Unknown	1	25.0	86400	779
2018-06	1kmE5133N2618	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	25.0	86400	5792
2018-06	1kmE5133N2618	1	Animalia	9331	Phasianidae	9752149	Phasianus colchicus	MALE	Unknown	1	25.0	86400	797
2017-04	1kmE5133N2618	1	Animalia	2986	Anatidae	9761484	Anas platyrhynchos	MALE	Unknown	1	25.0	86400	12923
2017-04	1kmE5133N2618	1	Animalia	2986	Anatidae	9761484	Anas platyrhynchos	NOT_SUPPLIED	Unknown	1	25.0	86400	12923
2021-06	1kmE5134N2604	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	MALE	Unknown	1	25.0	86400	4831
2020-06	1kmE5134N2607	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	1000.0	86400	12335
2019-06	1kmE5134N2607	1	Animalia	9608	Emberizidae	7634625	Emberiza calandra	MALE	Unknown	1	25.0	86400	5792
2019-06	1kmE5134N2607	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2021-06	1kmE5134N2607	1	Animalia	5240	Falconidae	9616058	Falco tinnunculus	NOT_SUPPLIED	Unknown	1	25.0	86400	4831
2022-06	1kmE5134N2614	1	Animalia	5242	Fringillidae	5845582	Chloris chloris	MALE	Unknown	1	1000.0	86400	6445
2019-12	1kmE5134N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	2	25.0	86400	12335
2019-09	1kmE5134N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2020-02	1kmE5134N2615	1	Animalia	2877	Accipitridae	2480537	Buteo buteo	NOT_SUPPLIED	Unknown	1	25.0	86400	12335
2019-12	1kmE5134N2615	1	Animalia	2877	Accipitridae	2480637	Accipiter nisus	NOT_SUPPLIED	Unknown	1	10.0	86400	12335
